"Page","URL_full","og.title","Pageviews","Unique.Pageviews","Avg..Time.on.Page","Entrances","Bounce.Rate","X..Exit","Page.Value","Meta","pub_time"
"1","/","http://americamagazine.org/",NA,"62,436","45,412","0:01:18","42,088","43.84%","42.09%","$0.00","America Magazine",NA
"2","/content/dispatches/pope-francis-says-church-should-apologize-gays","http://americamagazine.org/content/dispatches/pope-francis-says-church-should-apologize-gays",NA,"21,065","20,184","0:06:52","19,595","91.63%","93.43%","$0.00","Pope Francis says the church should apologize to gays for helping to marginalize them","2016-06-26T18:16:12-04:00"
"3","/content/all-things/reflections-pride","http://americamagazine.org/content/all-things/reflections-pride",NA,"16,678","15,544","0:07:20","15,212","81.32%","90.85%","$0.00","Reflections on Pride: a meditation for LGBT Catholics","2016-06-24T10:21:12-04:00"
"4","/issue/care-person","http://americamagazine.org/issue/care-person",NA,"14,505","13,578","0:06:02","12,982","87.00%","89.64%","$0.00","James Martin: What's so great about Jesuit education?","2016-05-25T09:45:49-04:00"
"5","/sections/current-issue","http://americamagazine.org/sections/current-issue",NA,"11,986","7,142","0:00:41","2,709","32.45%","21.56%","$0.00",NA,NA
"6","/content/dispatches/what-difference-word-makes","http://americamagazine.org/content/dispatches/what-difference-word-makes",NA,"11,553","11,149","0:04:34","10,020","86.67%","89.20%","$0.00","A controversy erupts after Pope Francis comments on marriage","2016-06-17T13:08:42-04:00"
"7","/issue/theology-swift","http://americamagazine.org/issue/theology-swift",NA,"10,253","9,782","0:08:59","9,617","89.18%","93.64%","$0.00","A Theology of Taylor Swift","2016-05-25T16:27:16-04:00"
"8","/issue/news/pope-defines-process-removing-bishops-negligence-abuse-cases","http://americamagazine.org/issue/news/pope-defines-process-removing-bishops-negligence-abuse-cases",NA,"8,215","7,872","0:05:41","7,406","89.01%","91.99%","$0.00","Pope issues decree for removing bishops negligent in protecting minors from sex abuse","2016-06-04T07:45:44-04:00"
"9","/content/all-things/gun-control-pro-life-issue","http://americamagazine.org/content/all-things/gun-control-pro-life-issue",NA,"5,743","5,430","0:08:18","5,367","87.86%","93.21%","$0.00","Gun Control is a Pro-Life Issue","2012-12-17T12:39:25-05:00"
"10","/issue/100/ten-reasons-oppose-death-penalty","http://americamagazine.org/issue/100/ten-reasons-oppose-death-penalty",NA,"5,201","4,658","0:07:53","4,647","87.93%","88.93%","$0.00","Ten Reasons To Oppose the Death Penalty","1982-11-20T00:00:00-05:00"
"11","/issue/pope-those-who-say-or-nothing-are-heretics-not-catholics","http://americamagazine.org/issue/pope-those-who-say-or-nothing-are-heretics-not-catholics",NA,"4,799","4,495","0:05:57","4,250","88.07%","89.21%","$0.00","Pope Francis: Those who say “this or nothing” are heretics not Catholics","2016-06-09T09:49:06-04:00"
"12","/issue/new-us-nuncio-calls-church-embrace-discipleship-christ","http://americamagazine.org/issue/new-us-nuncio-calls-church-embrace-discipleship-christ",NA,"4,689","4,345","0:05:34","3,430","83.52%","79.25%","$0.00","EXCLUSIVE | America's interview with Pope Francis' new ambassador to the U.S.","2016-06-06T16:43:02-04:00"
"13","/content/dispatches/shanghais-bishop-ma-surprise-reversal-official-church-group-0","http://americamagazine.org/content/dispatches/shanghais-bishop-ma-surprise-reversal-official-church-group-0",NA,"4,606","4,441","0:03:45","3,651","77.19%","83.65%","$0.00","Shanghai’s Bishop Ma stuns Chinese Catholics with public recantation","2016-06-14T17:20:50-04:00"
"14","/faith","http://americamagazine.org/faith",NA,"3,990","3,310","0:02:00","2,515","73.64%","58.45%","$0.00","Faith",NA
"15","/content/all-things/keeping-pope-francis-comments-lgbt-community-context","http://americamagazine.org/content/all-things/keeping-pope-francis-comments-lgbt-community-context",NA,"3,891","3,508","0:06:01","2,692","69.11%","74.56%","$0.00","James Martin: Keep Pope Francis' comments on L.G.B.T. community in context.","2016-06-27T12:08:27-04:00"
"16","/content/dispatches/after-orlando-chicago-archbishop-urges-lgbt-outreach-gun-control","http://americamagazine.org/content/dispatches/after-orlando-chicago-archbishop-urges-lgbt-outreach-gun-control",NA,"3,665","3,402","0:04:34","2,613","86.36%","78.94%","$0.00","Chicago's Archbishop Blase Cupich urges greater LGBT outreach, gun control in aftermath of Orlando rampage","2016-06-18T12:42:19-04:00"
"17","/issue/truth-then-love","http://americamagazine.org/issue/truth-then-love",NA,"3,338","3,098","0:06:12","2,623","87.71%","82.03%","$0.00","An Eastern priest's vision for Catholic-Orthodox relations","2016-06-09T11:03:42-04:00"
"18","/issue/family-bible-study","http://americamagazine.org/issue/family-bible-study",NA,"3,313","3,132","0:05:31","2,780","87.76%","85.39%","$0.00","Five lessons on parenthood from Scripture","2016-06-09T11:03:42-04:00"
"19","/content/dispatches/will-pan-orthodox-council-be-held-first-time-over-thousand-years","http://americamagazine.org/content/dispatches/will-pan-orthodox-council-be-held-first-time-over-thousand-years",NA,"3,295","3,132","0:06:28","2,792","88.81%","87.31%","$0.00","Last minute objections threaten first Pan-Orthodox council in over 1,000 years","2016-06-09T11:11:39-04:00"
"20","/content/dispatches/church-leaders-react-supreme-tie-dapadaca","http://americamagazine.org/content/dispatches/church-leaders-react-supreme-tie-dapadaca",NA,"3,173","3,027","0:04:52","2,892","90.98%","91.49%","$0.00","Church leaders react to Supreme tie on DAPA/DACA","2016-06-23T14:45:17-04:00"
"21","/content/ignatian-educator/ten-tips-ignatian-summer","http://americamagazine.org/content/ignatian-educator/ten-tips-ignatian-summer",NA,"3,130","2,885","0:07:47","2,874","83.17%","89.46%","$0.00","Ten tips for an Ignatian summer","2014-06-09T19:03:34-04:00"
"22","/content/dispatches/disunited-kingdom-votes-leave-european-union","http://americamagazine.org/content/dispatches/disunited-kingdom-votes-leave-european-union",NA,"3,091","2,921","0:08:02","2,713","85.26%","88.97%","$0.00","A Disunited Kingdom votes to leave the European Union","2016-06-24T10:01:41-04:00"
"23","/news","http://americamagazine.org/news",NA,"3,076","2,562","0:02:42","1,321","70.30%","49.02%","$0.00","News",NA
"24","/issue/dutertes-tough-talk","http://americamagazine.org/issue/dutertes-tough-talk",NA,"3,044","2,913","0:07:40","2,652","89.97%","88.60%","$0.00","Can the Catholic Church work with the Philippines’ new president?","2016-06-23T15:31:57-04:00"
"25","/issue/322/article/when-muslims-and-christians-marry","http://americamagazine.org/issue/322/article/when-muslims-and-christians-marry",NA,"2,926","2,758","0:11:43","2,752","90.75%","93.98%","$0.00","When Muslims and Christians Marry","2001-09-10T00:00:00-04:00"
"26","/issue/top-ten-takeaways-amoris-laetitia","http://americamagazine.org/issue/top-ten-takeaways-amoris-laetitia",NA,"2,838","2,313","0:04:09","2,187","83.55%","75.69%","$0.00","Top 10 takeaways from “Amoris Laetitia”","2016-04-08T06:00:05-04:00"
"27","/content/all-things/bob-dylans-churches","http://americamagazine.org/content/all-things/bob-dylans-churches",NA,"2,794","2,605","0:11:09","2,326","60.43%","84.65%","$0.00","Bob Dylan's Church(es): Travels in the North Country fair","2016-06-24T15:13:57-04:00"
"28","/content/dispatches/no-more-prayers-gun-violence","http://americamagazine.org/content/dispatches/no-more-prayers-gun-violence",NA,"2,787","2,563","0:03:44","1,738","82.91%","71.01%","$0.00","Could we all please stop tweeting “I’ll pray for you” about gun violence?","2016-06-13T11:33:39-04:00"
"29","/sections/archives","http://americamagazine.org/sections/archives",NA,"2,682","1,786","0:00:14","457","12.91%","6.97%","$0.00","Previous Issues",NA
"30","/sections/blogs","http://americamagazine.org/sections/blogs",NA,"2,574","2,132","0:02:30","1,255","70.97%","49.65%","$0.00","Blogs",NA
"31","/issue/marriage-life-pope-francis-says","http://americamagazine.org/issue/marriage-life-pope-francis-says",NA,"2,444","2,325","0:05:19","2,097","89.05%","88.22%","$0.00","Too many couples do not understand marriage is for life, pope says","2016-06-17T09:40:04-04:00"
"32","/pope-interview","http://americamagazine.org/pope-interview",NA,"2,444","2,229","0:07:17","2,141","83.29%","88.05%","$0.00","A Big Heart Open to God: The exclusive interview with Pope Francis","2014-03-12T10:15:58-04:00"
"33","/issue/wham-thump-yahweh","http://americamagazine.org/issue/wham-thump-yahweh",NA,"2,416","2,289","0:03:44","1,997","89.94%","84.89%","$0.00","Wham! Thump! Yahweh! Are your kids ready for ‘The Action Bible’?","2016-06-09T11:03:42-04:00"
"34","/issue/supreme-court-strikes-down-texas-abortion-clinic-regulations","http://americamagazine.org/issue/supreme-court-strikes-down-texas-abortion-clinic-regulations",NA,"2,230","2,122","0:03:28","1,767","91.17%","83.72%","$0.00","Supreme Court strikes down Texas abortion clinic regulations","2016-06-27T10:43:58-04:00"
"35","/content/dispatches/captain-america-not-nazi","http://americamagazine.org/content/dispatches/captain-america-not-nazi",NA,"2,202","2,089","0:06:05","1,872","85.78%","88.78%","$0.00","Captain America Is Not a Nazi (But Why It’s Important that People Think He Is)","2016-06-03T17:10:36-04:00"
"36","/issue/love-and-protect","http://americamagazine.org/issue/love-and-protect",NA,"2,193","2,002","0:05:04","1,801","78.07%","80.53%","$0.00","Archbishop Blase Cupich: Protecting young people is at the core of the church's ministry.","2016-06-22T12:48:51-04:00"
"37","/content/dispatches/pope-francis-prays-full-unity-armenian-apostolic-church","http://americamagazine.org/content/dispatches/pope-francis-prays-full-unity-armenian-apostolic-church",NA,"2,051","1,930","0:05:13","1,716","87.73%","85.67%","$0.00","Pope Francis Prays for Full Unity with Armenian Apostolic Church","2016-06-26T09:00:09-04:00"
"38","/opus-dei","http://americamagazine.org/opus-dei",NA,"2,033","1,924","0:12:17","1,922","88.79%","93.51%","$0.00","Opus Dei in the United States","2012-12-12T20:34:19-05:00"
"39","/content/dispatches/killing-not-caring-californias-assisted-suicide-law-goes-effect","http://americamagazine.org/content/dispatches/killing-not-caring-californias-assisted-suicide-law-goes-effect",NA,"1,979","1,854","0:05:57","1,529","68.16%","82.06%","$0.00","‘Killing is not caring’: California's assisted suicide law goes into effect","2016-06-09T09:18:37-04:00"
"40","/content/all-things/pope-francis-and-theology-failure-12-questions-john-navone-sj","http://americamagazine.org/content/all-things/pope-francis-and-theology-failure-12-questions-john-navone-sj",NA,"1,978","1,771","0:08:15","1,267","59.38%","74.32%","$0.00","Pope Francis and the theology of failure: Q&A with John Navone, S.J.","2016-06-15T08:45:00-04:00"
"41","/archives/2016","http://americamagazine.org/archives/2016",NA,"1,952","1,225","0:00:14","46","36.17%","6.71%","$0.00","Archives: 2016",NA
"42","/things","http://americamagazine.org/things",NA,"1,920","1,507","0:00:59","839","57.83%","38.28%","$0.00","In All Things",NA
"43","/issue/636/article/what-divides-orthodox-and-catholics","http://americamagazine.org/issue/636/article/what-divides-orthodox-and-catholics",NA,"1,899","1,814","0:08:39","1,814","92.95%","94.84%","$0.00","What Divides Orthodox and Catholics?","2007-12-03T00:00:00-05:00"
"44","/sections/pope-francis-homilies","http://americamagazine.org/sections/pope-francis-homilies",NA,"1,855","1,455","0:01:03","1,250","67.76%","59.25%","$0.00","Pope Francis Homilies",NA
"45","/content/all-things/white-crime-campus-and-white-collar-crime","http://americamagazine.org/content/all-things/white-crime-campus-and-white-collar-crime",NA,"1,760","1,605","0:05:28","1,110","75.96%","70.68%","$0.00","Brock Turner, white crime on campus and white collar crime","2016-06-11T04:13:44-04:00"
"46","/content/the-word/christian-freedom","http://americamagazine.org/content/the-word/christian-freedom",NA,"1,755","1,547","0:02:27","732","84.58%","58.01%","$0.00",NA,"2016-06-09T11:04:28-04:00"
"47","/content/dispatches/pope-francis-comments-brexit-and-colombian-peace-accord","http://americamagazine.org/content/dispatches/pope-francis-comments-brexit-and-colombian-peace-accord",NA,"1,703","1,659","0:02:48","1,551","92.27%","91.25%","$0.00","Pope Francis reacts to Brexit vote","2016-06-24T09:09:22-04:00"
"48","/issue/abolitionist","http://americamagazine.org/issue/abolitionist",NA,"1,691","1,596","0:03:20","1,466","89.57%","86.64%","$0.00","Pope Francis' case against the death penalty","2016-06-23T13:20:31-04:00"
"49","/content/the-word/welcome-sinners","http://americamagazine.org/content/the-word/welcome-sinners",NA,"1,671","1,522","0:02:33","785","84.37%","64.39%","$0.00",NA,"2016-05-25T16:28:05-04:00"
"50","/opinion","http://americamagazine.org/opinion",NA,"1,651","1,449","0:03:19","669","78.29%","47.61%","$0.00","Opinion",NA
"51","/content/all-things/tridentine-mass-why-i-couldnt-go-back","http://americamagazine.org/content/all-things/tridentine-mass-why-i-couldnt-go-back",NA,"1,640","1,505","0:05:25","1,497","87.26%","89.21%","$0.00","The Tridentine Mass: Why I Couldn't Go Back","2012-03-08T13:04:53-05:00"
"52","/issue/feminist-case-against-abortion","http://americamagazine.org/issue/feminist-case-against-abortion",NA,"1,540","1,426","0:08:08","1,418","91.54%","91.69%","$0.00","The Feminist Case Against Abortion","2015-01-07T10:11:09-05:00"
"53","/content/dispatches/call-national-jesuit-campaign-gun-control","http://americamagazine.org/content/dispatches/call-national-jesuit-campaign-gun-control",NA,"1,521","1,349","0:05:12","890","75.64%","69.89%","$0.00","Calling all Jesuits: Time for a national campaign for gun control?","2016-06-15T18:47:46-04:00"
"54","/issue/kansas-city-bishop-apologizes-betrayal-sexual-abuse","http://americamagazine.org/issue/kansas-city-bishop-apologizes-betrayal-sexual-abuse",NA,"1,499","1,394","0:08:54","1,368","80.38%","90.46%","$0.00","Catholic bishop apologizes for 'betrayal' of sexual abuse","2016-06-27T15:37:17-04:00"
"55","/issue/all-they-have-each-other","http://americamagazine.org/issue/all-they-have-each-other",NA,"1,475","1,403","0:07:41","1,390","90.80%","94.17%","$0.00","The horror of 'Room' is closer to a documentary than a fantasy.","2015-11-23T11:26:32-05:00"
"56","/sections/vatican-dispatch","http://americamagazine.org/sections/vatican-dispatch",NA,"1,383","1,166","0:01:13","1,059","74.03%","68.26%","$0.00","Vatican Dispatch",NA
"57","/content/the-word/primary-identity","http://americamagazine.org/content/the-word/primary-identity",NA,"1,359","1,235","0:02:34","605","90.74%","64.16%","$0.00",NA,"2016-05-25T16:28:05-04:00"
"58","/content/all-things/god-loves-cleveland","http://americamagazine.org/content/all-things/god-loves-cleveland",NA,"1,355","1,210","0:06:18","1,013","51.02%","75.57%","$0.00","It turns out God loves Cleveland after all.","2016-06-20T13:00:49-04:00"
"59","/media/podcasts/churchs-response-orlando","http://americamagazine.org/media/podcasts/churchs-response-orlando",NA,"1,353","1,204","0:04:02","709","78.93%","63.64%","$0.00","The Church's Response to Orlando","2016-06-16T12:24:13-04:00"
"60","/sections/word","http://americamagazine.org/sections/word",NA,"1,337","986","0:00:35","226","22.12%","13.24%","$0.00","The Word",NA
"61","/content/all-things/life-times-st-aloysius-gonzaga","http://americamagazine.org/content/all-things/life-times-st-aloysius-gonzaga",NA,"1,308","1,185","0:09:40","1,176","86.46%","88.53%","$0.00","The Life of Times of St. Aloysius Gonzaga","2011-06-20T20:40:03-04:00"
"62","/issue/holy-see-deplores-absurd-violence-after-orlando-rampage","http://americamagazine.org/issue/holy-see-deplores-absurd-violence-after-orlando-rampage",NA,"1,304","1,217","0:03:36","757","83.97%","74.23%","$0.00","Holy See, U.S. religious leaders urge prayers and peace following Orlando rampage","2016-06-12T16:43:10-04:00"
"63","/issue/means-ends-and-embryos","http://americamagazine.org/issue/means-ends-and-embryos",NA,"1,271","1,178","0:04:28","653","73.89%","60.58%","$0.00","Is it time to move the line for embryo research? Here’s what’s missing from the debate.","2016-06-17T17:16:54-04:00"
"64","/culture","http://americamagazine.org/culture",NA,"1,268","1,139","0:03:54","666","80.03%","56.78%","$0.00","Culture",NA
"65","/issue/right-roam","http://americamagazine.org/issue/right-roam",NA,"1,241","1,188","0:03:15","1,020","92.07%","84.93%","$0.00","Walking is good for the heart. Too often we see it as a sinister activity","2016-05-25T16:27:16-04:00"
"66","/content/dispatches/pope-francis-prays-national-memorial-victims-armenian-genocide","http://americamagazine.org/content/dispatches/pope-francis-prays-national-memorial-victims-armenian-genocide",NA,"1,217","1,138","0:03:38","1,055","84.83%","85.13%","$0.00","Pope Francis Prays at National Memorial to Victims of the Armenian Genocide","2016-06-25T07:35:36-04:00"
"67","/content/all-things/sins-world","http://americamagazine.org/content/all-things/sins-world",NA,"1,189","1,133","0:04:38","912","87.19%","79.14%","$0.00","In 'The Innocents,' violence and motherhood transform a Polish convent","2016-06-27T13:29:27-04:00"
"68","/content/all-things/standing-gun-violence-again","http://americamagazine.org/content/all-things/standing-gun-violence-again",NA,"1,161","995","0:04:23","564","62.28%","57.19%","$0.00","Another massacre recalls us to our mission to reduce gun violence","2016-06-14T14:20:07-04:00"
"69","/content/all-things/shall-we-fast-ramadan","http://americamagazine.org/content/all-things/shall-we-fast-ramadan",NA,"1,140","1,007","0:05:28","733","73.95%","72.19%","$0.00","Should Christians fast this Ramadan?","2016-06-17T17:07:14-04:00"
"70","/content/all-things/how-fix-our-trump-problem","http://americamagazine.org/content/all-things/how-fix-our-trump-problem",NA,"1,135","1,049","0:04:50","517","69.92%","64.58%","$0.00","How to fix our Trump problem","2016-06-28T09:28:53-04:00"
"71","/content/dispatches/hitting-reset-sacramento-bishop-jaime-soto-reflects-california-church-and-country","http://americamagazine.org/content/dispatches/hitting-reset-sacramento-bishop-jaime-soto-reflects-california-church-and-country",NA,"1,130","1,049","0:06:47","765","83.92%","76.46%","$0.00","Sacramento bishop reflects on a tumultuous year in California, the church and the country","2016-06-07T16:38:35-04:00"
"72","/content/dispatches/trump-clinton-my-jesuit-illuminati-overlords-and-iowa-caucus","http://americamagazine.org/content/dispatches/trump-clinton-my-jesuit-illuminati-overlords-and-iowa-caucus",NA,"1,112","1,031","0:14:09","1,030","78.49%","91.55%","$0.00","I didn't think this election could get crazier. Then I Googled each candidate and 'Jesuit.'","2016-02-01T02:38:18-05:00"
"73","/content/all-things/solidarity-our-lgbt-brothers-and-sisters",NA,NA,"1,111","1,034","0:04:53","995","79.22%","83.62%","$0.00","0","0"
"74","/issue/feminism-has-not-lost-its-soul","http://americamagazine.org/issue/feminism-has-not-lost-its-soul",NA,"1,107","996","0:04:42","639","65.79%","66.49%","$0.00","Feminism hasn't lost its soul","2016-06-22T09:43:41-04:00"
"75","/toc-past/2016-06-06","http://americamagazine.org/toc-past/2016-06-06",NA,"1,082","678","0:00:27","137","35.77%","12.20%","$0.00",NA,NA
"76","/issue/dolorosa","http://americamagazine.org/issue/dolorosa",NA,"1,055","966","0:02:46","657","79.67%","67.39%","$0.00","The Editors: Sustaining hope after Orlando","2016-06-17T10:51:22-04:00"
"77","/issue/steering-ship-state","http://americamagazine.org/issue/steering-ship-state",NA,"1,039","922","0:06:31","455","62.83%","62.37%","$0.00","15 Ways President Obama has changed the direction of America","2016-05-20T16:13:13-04:00"
"78","/user/login?destination=","http://americamagazine.org/user/login?destination=",NA,"979","603","0:00:46","68","86.76%","24.21%","$0.00","User account",NA
"79","/content/the-word/new-cross","http://americamagazine.org/content/the-word/new-cross",NA,"977","854","0:01:49","224","86.16%","43.71%","$0.00",NA,"2016-06-09T11:04:28-04:00"
"80","/content/dispatches/its-bitter-conclusion-hate-and-fear-propel-brexit-referendum","http://americamagazine.org/content/dispatches/its-bitter-conclusion-hate-and-fear-propel-brexit-referendum",NA,"973","874","0:03:28","265","70.63%","53.85%","$0.00","To the campaign's bitter end, hate and fear typify 'Brexit' referendum","2016-06-22T14:07:13-04:00"
"81","/contact","http://americamagazine.org/contact",NA,"945","780","0:02:25","284","57.69%","55.03%","$0.00","Contact Us","2012-10-12T16:03:16-04:00"
"82","/content/dispatches/pope-tells-priests-nothing-unites-us-god-more-act-mercy","http://americamagazine.org/content/dispatches/pope-tells-priests-nothing-unites-us-god-more-act-mercy",NA,"939","877","0:05:18","542","82.82%","74.33%","$0.00","Pope Francis tells priests: ‘Nothing unites us to God more than an act of mercy.’","2016-06-02T10:45:28-04:00"
"83","/issue/repeal-second-amendment","http://americamagazine.org/issue/repeal-second-amendment",NA,"938","876","0:08:58","867","89.68%","91.47%","$0.00","Repeal the Second Amendment","2013-02-12T17:01:09-05:00"
"84","/content/good-word/sight-vs-insight","http://americamagazine.org/content/good-word/sight-vs-insight",NA,"914","860","0:03:03","418","83.29%","63.35%","$0.00","The young may see better, but the old comprehend more.","2016-06-10T11:06:01-04:00"
"85","/content/all-things/story-ugandan-martyrs","http://americamagazine.org/content/all-things/story-ugandan-martyrs",NA,"888","805","0:09:51","798","87.12%","89.19%","$0.00","The Story of the Ugandan Martyrs","2011-06-03T09:18:04-04:00"
"86","/top-ten-takeaways-laudato-si","http://americamagazine.org/top-ten-takeaways-laudato-si",NA,"886","787","0:05:36","732","84.17%","83.97%","$0.00","Top Ten Takeaways from 'Laudato Si''","2015-06-18T06:00:36-04:00"
"87","/user","http://americamagazine.org/user",NA,"885","479","0:01:26","115","33.91%","21.36%","$0.00","My Profile",NA
"88","/content/the-word/mercys-healing","http://americamagazine.org/content/the-word/mercys-healing",NA,"877","822","0:04:12","516","89.38%","77.42%","$0.00",NA,"2016-05-12T12:22:34-04:00"
"89","/content/dispatches/after-brexit-ireland-faces-partition-once-again","http://americamagazine.org/content/dispatches/after-brexit-ireland-faces-partition-once-again",NA,"874","827","0:03:35","494","80.36%","66.25%","$0.00","Northern Ireland may be a small part of the U.K., but it will suffer the severe consequences","2016-06-27T17:40:42-04:00"
"90","/issue/5138/article/why-they-left","http://americamagazine.org/issue/5138/article/why-they-left",NA,"872","817","0:08:58","797","88.50%","91.63%","$0.00","Why They Left","2012-04-30T00:00:00-04:00"
"91","/content/all-things/sell-everything-you-have","http://americamagazine.org/content/all-things/sell-everything-you-have",NA,"859","786","0:02:54","539","70.32%","60.30%","$0.00","'Sell everything you have': just as hard as it sounds","2016-05-31T13:39:18-04:00"
"92","/content/all-things/evolution-catholic-masculinity-15-questions-dr-aqualus-gordon","http://americamagazine.org/content/all-things/evolution-catholic-masculinity-15-questions-dr-aqualus-gordon",NA,"840","757","0:07:29","498","61.35%","73.33%","$0.00","The Evolution of Catholic Masculinity: 15 Questions for Dr. Aqualus Gordon","2016-06-22T12:34:38-04:00"
"93","/issue/studying-women-deacons","http://americamagazine.org/issue/studying-women-deacons",NA,"840","742","0:03:15","102","55.24%","46.31%","$0.00","It's time to start studying women deacons.","2016-05-25T16:27:16-04:00"
"94","/issue/priest-his-people","http://americamagazine.org/issue/priest-his-people",NA,"831","761","0:05:16","593","83.72%","74.13%","$0.00","Martyr Rutilio Grande, S.J., is a model servant-leader for the church of Pope Francis.","2016-05-25T16:27:16-04:00"
"95","/issue/take-high-road-vermont-bishop-tells-catholic-communicators","http://americamagazine.org/issue/take-high-road-vermont-bishop-tells-catholic-communicators",NA,"818","786","0:04:02","717","87.31%","87.78%","$0.00","Take the high road, Vermont Bishop Coyne tells Catholic communicators","2016-06-03T09:45:10-04:00"
"96","/issue/libertarians-step","http://americamagazine.org/issue/libertarians-step",NA,"814","736","0:02:16","308","57.10%","48.89%","$0.00","A third party goes beyond the fringe","2016-06-02T13:31:18-04:00"
"97","/content/all-things/osama-bin-ladens-ghost-lurks","http://americamagazine.org/content/all-things/osama-bin-ladens-ghost-lurks",NA,"806","767","0:10:10","753","77.62%","93.30%","$0.00","How did Osama bin Laden really die? The truth matters.","2015-11-05T13:17:50-05:00"
"98","/content/unconventional-wisdom/clinton-makes-history-can-she-bring-change","http://americamagazine.org/content/unconventional-wisdom/clinton-makes-history-can-she-bring-change",NA,"804","706","0:03:30","253","65.49%","55.22%","$0.00","Clinton claims presidential nomination, 32 years after Ferraro","2016-06-08T14:59:20-04:00"
"99","/aboutus","http://americamagazine.org/aboutus",NA,"803","647","0:01:43","259","57.09%","37.11%","$0.00","America Media","2012-10-12T15:35:41-04:00"
"100","/content/dispatches/kenya-crisis-refocuses-attention-refugee-plight","http://americamagazine.org/content/dispatches/kenya-crisis-refocuses-attention-refugee-plight",NA,"793","711","0:05:11","613","83.58%","78.81%","$0.00","Camp closure in Kenya refocuses global attention on refugee crisis","2016-06-06T09:56:24-04:00"
